entity,type,year
MS-DOS,PRODUCT,1994
Windows,PRODUCT,1994
MS-DOS,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
MS-DOS,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
95,PRODUCT,1994
Windows NT Workstation,PRODUCT,1994
386,PRODUCT,1994
Windows,PRODUCT,1994
Windows NT,PRODUCT,1994
Windows,PRODUCT,1994
The Windows NT(TM),PRODUCT,1994
Windows NT Workstation,PRODUCT,1994
the Structured Query Language,PRODUCT,1994
Windows NT,PRODUCT,1994
SQL Server,PRODUCT,1994
MS-DOS,PRODUCT,1994
Windows,PRODUCT,1994
VAX VMS,PRODUCT,1994
Windows NT,PRODUCT,1994
Windows NT Server,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
MS-DOS,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Macintosh,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Macintosh,PRODUCT,1994
Windows,PRODUCT,1994
Macintosh,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Macintosh,PRODUCT,1994
Windows,PRODUCT,1994
Macintosh,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows NT,PRODUCT,1994
FoxPro(R,PRODUCT,1994
FoxPro,PRODUCT,1994
xBase,PRODUCT,1994
FoxPro,PRODUCT,1994
Windows,PRODUCT,1994
Windows NT,PRODUCT,1994
Windows,PRODUCT,1994
Windows NT,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows NT,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
MS-DOS,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
Macintosh,PRODUCT,1994
Windows,PRODUCT,1994
Microsoft Flight Simulator(TM,PRODUCT,1994
Windows,PRODUCT,1994
MS-DOS,PRODUCT,1994
Windows,PRODUCT,1994
Windows,PRODUCT,1994
OEM CHANNEL  ,PRODUCT,1994
#,PRODUCT,1994
Notes to Financial Statements,PRODUCT,1994
Notes to Financial Statements,PRODUCT,1994
Windows,PRODUCT,1995
3.1,PRODUCT,1995
Windows,PRODUCT,1995
Windows 3.1,PRODUCT,1995
Windows,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
Windows 95,PRODUCT,1995
Windows 3.x,PRODUCT,1995
MS-DOS,PRODUCT,1995
MS-DOS,PRODUCT,1995
Windows,PRODUCT,1995
3.1,PRODUCT,1995
Windows,PRODUCT,1995
3.1,PRODUCT,1995
Windows,PRODUCT,1995
Windows,PRODUCT,1995
Windows,PRODUCT,1995
Workgroups 3.11,PRODUCT,1995
Windows,PRODUCT,1995
Windows,PRODUCT,1995
Windows NT Workstation,PRODUCT,1995
the Structured Query Language,PRODUCT,1995
Windows NT,PRODUCT,1995
Windows 95,PRODUCT,1995
